yarn run v1.22.22
$ yarn quality:files && yarn quality:syntax && yarn quality:naming && yarn quality:imports && yarn quality:diagrams && yarn quality:clean-code && yarn quality:architecture && yarn quality:physical-model && yarn quality:seeds && yarn quality:persistence && yarn quality:use-cases && yarn quality:security && yarn quality:async-scope && yarn quality:operations && yarn quality:project && yarn quality:openapi && yarn quality:routes
$ python scripts/check_file_limits.py
WARN 241 src/database/seeds/schemas/seed.schemas.ts
WARN 227 src/modules/governance/metadata.schemas.ts
WARN 220 src/modules/governance/semantic.service.ts
PASS: 3 maintained files require design review; no prohibited file exceeds 299 lines.
$ node --check eslint.config.mjs && node --check jest.config.cjs && node --check scripts/check_identifier_language.cjs && node --check scripts/check_typescript_syntax.cjs && node --check scripts/create-local-env.cjs && node --check scripts/verify-local-stack.cjs && node scripts/check_typescript_syntax.cjs
PASS: 157 maintained TypeScript files parsed and transpiled.
- src/modules/ingestion/batch-import.service.ts:115:46 identifier 'revisionId' must use English terminology
- src/modules/ingestion/batch-import.service.ts:115:65 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/ingestion-results.ts:11:5 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/ingestion-results.ts:12:5 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/ingestion-results.ts:24:5 identifier 'revisionId' must use English terminology
- src/modules/ingestion/ingestion.module.ts:6:10 identifier 'RevisionWriteRepository' must use English terminology
- src/modules/ingestion/ingestion.module.ts:16:5 identifier 'RevisionWriteRepository' must use English terminology
- src/modules/ingestion/observation-input.schemas.ts:55:5 identifier 'revisionReason' must use English terminology
- src/modules/ingestion/observation-normalizer.ts:56:17 identifier 'buildRevisionHash' must use English terminology
- src/modules/ingestion/observation-normalizer.ts:62:14 identifier 'revisionReason' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:9:10 identifier 'buildRevisionHash' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:13:10 identifier 'RevisionWriteRepository' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:32:33 identifier 'RevisionWriteRepository' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:134:28 identifier 'buildRevisionHash' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:140:9 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:140:40 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:141:9 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:141:33 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:146:11 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:151:9 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:151:35 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:157:43 identifier 'evaluateRevision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:158:7 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:158:16 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:164:13 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:169:9 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:169:32 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:169:41 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:170:9 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:170:25 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:170:34 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:175:11 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:176:34 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:181:7 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:181:30 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:181:39 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:182:7 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:182:23 identifier 'revision' must use English terminology
- src/modules/ingestion/observation-registration.service.ts:182:32 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/observation-value.mapper.ts:30:3 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-value.mapper.ts:34:5 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-value.mapper.ts:43:3 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/observation-value.mapper.ts:47:5 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/quality-evaluator.service.ts:32:9 identifier 'evaluateRevision' must use English terminology
- src/modules/ingestion/quality-evaluator.service.ts:33:5 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/quality-evaluator.service.ts:53:27 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/quality-evaluator.service.ts:71:29 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:7:3 identifier 'ObservationRevisionModel' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:13:14 identifier 'RevisionWriteRepository' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:17:14 identifier 'ObservationRevisionModel' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:18:12 identifier 'ObservationRevisionModel' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:30:7 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:35:14 identifier 'ObservationRevisionModel' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:36:11 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:36:28 identifier 'ObservationRevisionModel' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:41:9 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:41:32 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:50:9 identifier 'revisionReason' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:50:39 identifier 'revisionReason' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:56:61 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:56:70 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:61:27 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:61:36 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:65:12 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:69:5 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:69:15 identifier 'ObservationRevisionModel' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:70:15 identifier 'ObservationRevisionModel' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:80:11 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:89:34 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:91:25 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:91:34 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:93:36 identifier 'revision' must use English terminology
- src/modules/ingestion/revision-write.repository.ts:93:45 identifier 'revisionReason' must use English terminology
- src/modules/ingestion/tests/batch-idempotency.spec.ts:99:9 identifier 'observationRevisionId' must use English terminology
- src/modules/ingestion/tests/batch-idempotency.spec.ts:100:9 identifier 'revisionNumber' must use English terminology
- src/modules/ingestion/tests/observation-normalizer.spec.ts:2:10 identifier 'buildRevisionHash' must use English terminology
- src/modules/ingestion/tests/observation-normalizer.spec.ts:33:12 identifier 'buildRevisionHash' must use English terminology
- src/modules/ingestion/tests/observation-normalizer.spec.ts:33:43 identifier 'buildRevisionHash' must use English terminology
- src/modules/ingestion/tests/observation-normalizer.spec.ts:42:12 identifier 'buildRevisionHash' must use English terminology
- src/modules/ingestion/tests/observation-normalizer.spec.ts:42:47 identifier 'buildRevisionHash' must use English terminology
- src/modules/query/data-query.controller.ts:37:60 identifier 'revisionId' must use English terminology
- src/modules/query/data-query.mapper.ts:13:5 identifier 'revisionId' must use English terminology
- src/modules/query/data-query.mapper.ts:13:21 identifier 'observation_revision_id' must use English terminology
- src/modules/query/data-query.mapper.ts:14:5 identifier 'revisionNumber' must use English terminology
- src/modules/query/data-query.mapper.ts:14:25 identifier 'revision_number' must use English terminology
- src/modules/query/data-query.plan.ts:7:12 identifier 'revisionPredicate' must use English terminology
- src/modules/query/data-query.plan.ts:40:5 identifier 'revisionPredicate' must use English terminology
- src/modules/query/data-query.repository.ts:16:3 identifier 'observation_revision_id' must use English terminology
- src/modules/query/data-query.repository.ts:17:3 identifier 'revision_number' must use English terminology
- src/modules/query/data-query.repository.ts:66:18 identifier 'revisionPredicate' must use English terminology
- src/modules/query/data-query.schemas.ts:31:3 identifier 'revisionId' must use English terminology
- src/modules/query/data-query.service.ts:28:32 identifier 'revisionId' must use English terminology
- src/modules/query/data-query.service.ts:29:48 identifier 'revisionId' must use English terminology
- src/modules/query/trace.repository.ts:10:35 identifier 'revisionId' must use English terminology
- src/modules/query/trace.repository.ts:12:45 identifier 'revisionId' must use English terminology
- src/modules/query/trace.repository.ts:78:69 identifier 'revisionId' must use English terminology
- src/modules/query/tests/data-query.plan.spec.ts:33:17 identifier 'revisionPredicate' must use English terminology
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
